site,word_count,grade_level
s,76,5.9
s,51,3.7
s,41,6.1
s,135,8.5
s,53,3.9
s,65,6.1
s,51,7.1
s,102,8.7
s,24,3.3
s,45,8.0
s,57,4.1
s,11,-0.6
s,15,5.6
s,48,10.3
s,36,6.8
s,8,-0.8
s,70,8.8
s,44,8.3
s,31,5.8
s,31,9.3
s,42,1.3
s,30,9.1
s,178,10.8
s,19,5.8
s,46,6.9
s,62,10.2
s,1,-3.5
s,177,12.4
s,19,8.3
s,26,4.8
s,69,7.7
s,61,12.4
s,144,9.1
s,105,7.2
s,298,9.9
s,51,5.9
s,21,9.1
s,3,24.5
s,42,5.2
s,53,9.0
s,43,9.3
s,85,11.6
s,100,16.3
s,52,6.0
s,195,10.4
s,38,10.7
s,240,9.9
s,30,2.5
s,11,2.9
s,87,9.4
s,67,12.0
s,46,5.7
s,137,8.6
s,61,8.8
s,57,5.3
s,76,8.0
s,72,17.3
s,43,4.3
s,113,5.8
s,87,8.9
s,81,8.4
s,76,7.2
s,92,6.9
s,21,3.8
s,120,10.3
s,484,8.8
s,114,6.1
s,109,12.8
s,69,11.1
s,135,9.7
s,50,5.8
s,185,8.7
s,91,6.9
s,7,2.5
s,18,4.4
s,108,7.1
s,43,10.0
s,208,7.9
s,45,8.0
s,217,17.4
s,31,2.8
s,36,10.3
s,62,4.9
s,34,14.2
s,153,9.6
s,16,2.9
s,113,4.9
s,206,7.6
s,86,8.8
s,45,4.2
s,56,5.7
s,13,7.2
s,60,6.8
s,30,3.7
s,53,9.0
s,40,8.5
s,92,9.3
s,93,8.2
s,41,11.0
s,61,10.0
s,63,4.4
s,86,10.0
s,67,9.6
s,57,7.7
s,28,4.8
s,7,7.2
s,3,5.6
s,84,8.7
s,50,11.9
s,19,5.8
s,67,11.6
s,29,7.8
s,61,10.0
s,53,10.2
s,31,16.6
s,42,6.8
s,49,9.6
s,78,6.4
s,66,9.5
s,44,5.5
s,121,7.6
s,120,16.5
s,62,8.1
s,55,6.9
s,124,6.7
s,73,5.7
s,8,2.9
s,166,9.8
s,230,6.2
s,284,7.9
s,144,6.8
s,28,11.1
s,27,5.0
s,58,8.5
s,10,8.4
s,92,9.9
s,37,8.1
s,25,13.0
s,83,10.6
s,51,7.6
s,45,10.3
s,29,8.9
s,30,5.6
s,13,7.2
s,9,2.1
s,24,6.8
s,97,6.8
s,18,8.0
s,7,3.7
s,81,12.6
s,93,9.4
s,16,1.8
s,165,9.0
s,66,6.2
s,10,0.1
s,113,13.1
s,44,1.4
s,51,10.9
s,32,5.1
s,18,2.1
s,42,7.6
s,6,-1.5
s,39,10.7
s,162,5.8
s,19,11.9
s,56,4.1
s,19,10.7
s,72,8.0
s,22,7.6
s,19,4.6
s,137,7.5
s,15,0.3
s,53,6.2
s,361,7.3
s,69,11.2
s,75,8.3
s,209,7.9
s,50,9.8
s,638,6.3
s,8,8.8
s,41,8.9
s,58,4.7
s,59,6.7
s,17,10.1
s,6,0.9
s,19,4.6
s,95,7.9
s,310,11.4
s,10,6.0
s,35,7.8
s,97,9.7
s,28,5.2
s,573,13.3
s,61,8.8
s,64,8.3
s,82,8.9
s,11,4.3
s,3,0.9
s,131,10.6
s,85,9.2
s,38,5.9
s,15,4.1
s,34,5.3
s,51,7.1
s,46,12.3
s,41,7.7
s,97,9.2
s,44,11.1
s,68,14.2
s,50,9.8
s,198,8.0
s,43,14.0
s,24,4.4
s,138,8.9
s,16,4.1
s,41,10.1
s,125,13.1
s,16,2.9
s,71,5.3
s,19,10.7
s,134,10.8
s,116,12.2
s,37,7.0
s,321,18.8
s,23,2.8
s,45,8.5
s,12,4.4
s,125,5.8
s,41,11.3
s,65,2.2
s,98,7.3
s,334,10.3
s,85,9.6
s,35,18.1
s,146,9.2
s,200,6.9
s,15,5.0
s,43,16.5
s,17,3.2
s,457,11.0
s,21,1.5
s,50,9.8
s,118,11.3
s,124,8.2
s,44,7.8
s,286,11.1
s,10,6.0
s,217,9.1
s,75,11.9
s,54,10.3
s,225,8.3
s,80,6.0
s,13,7.2
s,25,10.5
s,14,3.7
s,15,2.7
s,70,13.4
s,49,8.1
s,90,8.0
s,35,7.8
s,81,12.6
s,120,3.3
s,11,6.4
s,55,10.5
s,161,13.4
s,97,19.8
s,34,14.2
s,23,5.4
s,1,-3.5
s,245,12.0
s,28,7.6
s,142,10.8
s,51,7.1
s,183,16.4
s,73,11.6
s,51,18.5
s,119,16.4
s,20,4.8
s,40,5.2
s,95,7.1
s,25,3.4
s,94,10.6
s,226,13.1
s,162,7.8
s,74,10.6
s,5,2.9
s,40,9.9
s,13,8.4
s,24,3.3
s,64,3.3
s,139,11.2
s,224,10.8
s,66,8.5
s,53,9.0
s,36,8.0
s,20,8.7
s,5,5.2
s,39,9.7
s,18,4.4
s,58,13.4
s,9,10.3
s,11,1.7
s,41,10.1
s,139,7.5
s,73,6.9
s,22,2.9
s,77,8.3
s,181,6.4
s,177,11.9
s,22,10.7
s,20,2.5
s,98,6.1
s,6,-1.5
s,212,9.6
s,78,9.4
s,23,4.2
s,33,7.4
s,46,9.3
s,61,11.6
s,123,9.0
s,69,11.1
s,43,4.1
s,116,8.5
s,48,6.0
s,34,7.6
s,38,8.3
s,18,2.1
s,27,10.3
s,63,5.8
s,52,9.9
s,9,0.9
s,121,6.8
s,16,2.9
s,35,4.3
s,12,4.4
s,56,3.4
s,294,13.6
s,159,14.5
s,38,9.5
s,25,7.0
s,15,4.4
s,82,12.0
s,90,9.7
s,18,8.0
s,90,11.5
s,30,11.5
s,52,9.9
s,89,6.7
s,75,9.5
s,21,5.0
s,85,11.6
s,98,14.9
s,38,5.8
s,22,4.0
s,122,5.4
s,79,15.2
s,34,6.4
s,60,17.4
s,46,7.8
s,68,6.4
s,12,9.2
s,18,4.4
s,20,8.7
s,24,13.8
s,82,10.1
s,84,6.8
s,21,3.8
s,33,9.7
s,41,8.5
s,82,11.6
s,27,6.2
s,159,7.5
s,77,14.8
s,82,10.4
s,36,8.0
s,4,1.3
s,22,5.2
s,17,4.2
s,15,0.3
s,56,4.1
s,23,5.1
s,21,6.2
s,11,1.7
s,60,13.8
s,13,6.0
s,11,13.5
s,47,18.1
s,64,8.1
s,76,6.9
s,40,10.8
s,43,4.0
s,625,14.4
s,53,6.7
s,14,6.4
s,5,5.2
s,143,16.1
s,74,11.7
s,9,8.0
s,256,7.4
s,16,11.9
s,47,11.3
s,153,8.4
s,14,2.9
s,162,12.6
s,119,9.8
s,25,10.7
s,32,6.0
s,37,13.0
s,91,9.2
s,33,5.0
s,11,1.7
s,0,-15.7
s,31,4.6
s,36,15.0
s,26,12.3
s,25,7.0
s,75,9.5
s,18,5.6
s,78,15.0
s,68,6.4
s,85,6.4
s,58,12.2
s,15,4.1
s,158,13.3
s,74,6.7
s,62,10.2
s,48,9.1
s,24,10.3
s,6,4.5
s,92,11.7
s,61,6.9
s,199,9.9
s,48,6.0
s,53,6.7
s,142,7.9
s,33,7.4
s,20,6.0
s,24,10.3
s,41,11.3
s,23,15.8
s,216,11.5
s,53,6.7
s,280,11.2
s,384,9.2
s,71,6.5
s,36,5.6
s,70,6.4
s,61,7.7
s,31,3.8
s,25,1.8
s,50,7.4
s,60,10.3
s,57,4.2
s,109,6.8
s,70,11.2
s,47,5.5
s,27,6.2
s,127,7.6
s,9,2.1
s,61,12.4
s,35,8.9
s,107,9.1
s,39,7.4
s,78,8.4
s,33,8.5
s,55,8.1
s,56,8.8
s,18,0.9
s,77,10.5
s,60,9.9
s,296,8.2
s,16,3.6
s,104,15.6
s,154,14.1
s,16,6.0
s,44,5.5
s,61,6.9
s,54,9.1
s,70,12.4
s,131,7.3
s,74,7.9
s,19,8.2
s,54,12.6
s,85,11.6
s,73,5.3
s,26,2.0
s,36,8.0
s,62,14.2
s,17,6.4
s,77,13.3
s,130,8.2
s,39,7.4
s,12,0.9
s,18,5.6
s,247,9.7
s,85,8.7
s,61,16.4
s,57,5.4
s,55,12.8
s,60,11.1
s,22,4.0
s,7,-1.2
s,19,10.7
s,47,3.2
s,45,8.9
s,102,12.1
s,49,5.7
s,41,5.1
s,27,5.0
s,68,6.2
s,18,6.8
s,60,25.5
s,51,7.1
s,111,11.7
s,23,8.7
s,5,-1.9
s,21,6.8
s,56,1.7
s,71,7.9
s,10,8.4
s,346,9.6
s,199,8.0
s,246,7.3
s,7,3.7
s,19,6.0
s,24,11.5
s,42,9.1
s,16,8.4
s,319,7.8
s,43,7.5
s,128,8.1
s,76,15.8
s,46,3.9
s,57,6.5
s,7,3.7
s,13,8.4
s,54,8.0
s,48,8.4
s,24,4.4
s,180,11.0
s,157,11.1
s,59,8.6
s,63,7.0
s,172,7.7
s,33,4.0
s,15,3.2
s,21,12.7
s,30,13.8
s,114,8.3
s,47,5.5
s,3,-2.7
s,17,12.3
s,71,11.4
s,7,2.5
s,27,10.3
s,177,7.4
s,37,8.1
s,23,11.1
s,67,12.0
s,72,9.1
s,53,9.0
s,89,10.8
s,110,11.7
s,611,6.5
s,61,10.0
s,99,3.4
s,6,2.1
s,4,3.7
s,80,13.7
s,89,9.6
s,123,14.1
s,4,1.3
s,234,9.2
s,40,9.9
s,42,11.5
s,157,9.7
s,39,8.5
s,100,7.4
s,57,4.6
s,30,15.0
s,69,29.0
s,44,18.1
s,22,1.4
s,65,9.6
s,18,3.3
s,39,8.5
s,286,13.8
s,55,7.5
s,123,12.9
s,61,11.2
s,42,9.1
s,52,7.7
s,19,4.6
s,85,6.4
s,44,9.5
s,200,8.1
s,37,3.4
s,157,10.8
s,29,15.8
s,70,7.8
s,136,18.6
s,22,7.2
s,77,5.8
s,32,7.2
s,38,8.3
s,81,7.7
s,82,11.3
s,196,13.0
s,9,6.8
s,9,2.1
s,11,5.4
s,32,6.0
s,4,-2.3
s,58,6.1
s,23,7.5
s,24,3.3
s,159,15.7
s,124,11.8
s,47,20.4
s,16,9.5
s,22,7.6
s,38,15.8
s,67,6.2
s,86,8.1
s,63,14.4
s,25,1.0
s,234,12.4
s,58,7.3
s,17,8.7
s,83,9.0
s,28,8.8
s,53,10.1
s,37,14.2
s,103,7.8
s,24,8.8
s,27,5.0
s,33,12.6
s,63,7.9
s,175,15.9
s,129,15.9
s,143,9.1
s,11,8.8
s,40,6.4
s,33,9.7
s,55,12.8
s,52,7.7
s,100,8.6
s,58,10.8
s,20,9.9
s,135,12.6
s,10,6.0
s,139,14.5
s,63,9.1
s,61,11.6
s,22,6.4
s,90,16.2
s,37,10.4
s,28,7.6
s,26,3.6
s,69,11.1
s,12,4.4
s,46,10.4
s,76,19.3
s,180,7.6
s,51,10.9
s,71,9.1
s,48,3.3
s,81,9.6
s,44,5.5
s,22,10.7
s,11,1.7
s,17,5.2
s,8,3.7
s,32,12.2
s,154,8.5
s,31,13.0
s,20,9.6
s,6,2.1
s,32,5.1
s,84,8.8
s,156,7.7
s,124,7.8
s,49,9.6
s,40,7.2
s,34,6.5
s,8,5.2
s,35,7.8
s,157,9.7
s,13,6.0
s,24,4.4
s,20,15.8
s,175,8.9
s,97,11.6
s,9,3.3
s,26,14.6
s,173,10.0
s,14,5.2
s,101,10.8
s,37,5.7
s,189,7.9
s,3,12.7
s,49,3.4
s,146,12.8
s,23,9.9
s,133,9.5
s,93,8.2
s,139,11.1
s,48,11.5
s,79,7.5
s,161,8.8
s,40,15.4
s,67,6.2
s,45,9.7
s,20,12.3
s,45,9.1
s,73,6.9
s,133,7.9
s,46,12.3
s,56,5.2
s,70,3.7
s,22,9.5
s,4,3.7
s,7,3.7
s,26,12.3
s,47,7.1
s,19,5.8
s,28,5.2
s,154,10.7
s,9,2.1
s,241,13.8
s,43,3.7
s,35,5.5
s,87,13.0
s,42,7.4
s,180,15.0
s,29,6.6
s,30,16.2
s,84,7.9
s,84,7.5
s,85,10.4
s,18,4.4
s,62,9.0
s,275,6.9
s,64,13.4
s,62,4.6
s,44,8.3
s,51,14.4
s,72,10.1
s,40,4.9
s,79,10.0
s,30,9.1
s,30,7.2
s,10,3.7
s,73,4.3
s,36,9.1
s,21,13.8
s,35,9.0
s,12,0.9
s,128,5.3
s,42,16.1
s,39,7.2
s,323,10.0
s,77,9.3
s,11,7.6
s,8,10.8
s,37,9.3
s,19,7.0
s,62,13.0
s,65,6.0
s,76,8.3
s,109,6.0
s,16,7.2
s,6,0.9
s,67,16.4
s,29,5.4
s,108,6.2
s,44,9.0
s,52,11.1
s,39,9.7
s,78,6.0
s,26,14.3
s,46,6.9
s,57,5.3
s,4,3.7
s,65,8.5
s,93,9.4
s,11,4.0
s,65,7.0
s,66,7.6
s,56,22.8
s,61,12.8
s,23,2.8
s,39,6.0
s,88,10.7
s,78,7.4
s,79,7.1
s,14,3.7
s,21,2.7
s,78,17.3
s,81,13.8
s,27,10.3
s,70,16.9
s,55,9.2
s,41,7.7
s,56,8.8
s,49,11.7
s,18,11.5
s,81,12.4
s,28,11.8
s,31,7.0
s,100,17.5
s,6,2.1
s,136,13.9
s,234,6.3
s,88,19.3
s,93,8.2
s,15,5.6
s,115,7.2
s,75,7.1
s,6,10.4
s,73,8.1
s,42,2.7
s,16,1.8
s,14,2.9
s,84,6.4
s,19,3.5
s,29,4.7
s,91,11.6
s,38,7.0
s,62,4.9
s,51,7.3
s,22,7.6
s,86,14.5
s,160,9.9
s,116,12.2
s,61,8.1
s,31,11.8
s,10,1.3
s,93,10.5
s,26,12.3
s,66,7.6
s,53,8.6
s,122,6.5
s,117,9.7
s,86,10.0
s,15,9.8
s,12,2.1
s,18,6.8
s,2,20.6
s,68,6.2
s,32,9.5
s,30,8.0
s,198,12.0
s,1,-3.5
s,2,14.7
s,110,10.7
s,26,8.7
s,24,11.5
s,13,3.6
s,82,12.8
s,43,7.7
s,78,8.7
s,16,6.0
s,25,14.2
s,23,4.2
s,34,8.7
s,9,6.8
s,16,6.0
s,18,9.1
s,123,12.5
s,79,12.2
s,116,9.6
s,58,14.6
s,67,13.2
s,27,8.0
s,5,5.2
s,10,4.8
s,173,13.3
s,154,8.8
s,170,14.2
s,98,14.9
s,54,9.1
s,243,10.7
s,96,8.0
s,42,8.8
s,34,13.0
s,77,11.0
s,12,8.0
s,93,8.2
s,235,11.2
s,11,6.4
s,58,9.9
s,182,11.0
s,18,5.6
s,150,5.6
s,57,6.5
s,138,9.9
s,52,6.5
s,19,2.3
s,33,6.2
s,88,12.4
s,71,6.7
s,53,5.5
s,14,6.0
s,102,8.7
s,34,13.0
s,474,15.2
s,117,8.5
s,13,4.8
s,24,5.6
s,40,6.1
s,151,8.2
s,42,10.3
s,55,8.7
s,25,5.8
s,93,9.3
s,12,0.9
s,195,6.8
s,55,11.7
s,77,11.7
s,152,8.2
s,56,4.1
s,76,7.2
s,13,3.6
s,87,6.6
s,7,-2.5
s,15,3.9
s,11,6.4
s,28,11.1
s,40,7.2
s,56,27.5
s,58,7.3
s,52,12.3
s,25,10.7
s,51,6.1
s,5,5.2
s,34,8.7
s,4,1.3
s,18,5.6
s,300,11.9
s,74,7.0
s,33,6.2
s,42,11.5
s,28,16.6
s,10,3.7
s,135,10.9
s,54,27.9
s,93,10.0
s,12,4.5
s,48,12.7
s,7,-1.2
s,235,8.0
s,192,8.4
s,40,4.9
s,43,2.8
s,40,11.1
s,25,11.9
s,11,9.9
s,15,11.5
s,331,9.7
s,9,2.1
s,85,11.1
s,34,6.4
s,29,6.6
s,77,5.9
s,199,6.1
s,88,13.5
s,48,6.8
s,134,12.6
s,58,11.1
s,23,5.4
s,117,12.4
s,59,8.6
s,16,3.6
s,22,10.7
s,101,5.3
s,15,8.0
s,37,9.3
s,58,10.8
s,29,6.6
s,52,12.3
s,37,5.7
s,0,-15.7
s,15,8.0
s,3,-2.7
s,11,7.6
s,12,0.9
s,124,9.0
s,40,7.6
s,2,8.8
s,92,7.2
s,25,7.0
s,34,17.7
s,80,12.5
s,71,9.1
s,120,8.8
s,71,16.0
s,21,7.4
s,101,8.8
s,10,-1.9
s,133,15.1
s,62,10.2
s,38,14.6
s,7,-1.2
s,24,0.5
s,404,8.7
s,26,9.9
s,19,8.3
s,132,7.1
s,45,18.5
s,85,6.2
s,37,7.0
s,10,1.3
s,66,11.9
s,103,10.0
s,33,18.5
s,178,14.9
s,48,6.8
s,81,10.0
s,26,7.2
s,150,13.0
s,43,5.3
s,63,5.8
s,19,9.5
s,61,9.3
s,48,6.8
s,3,5.6
s,34,7.6
s,49,9.3
s,38,19.3
s,26,9.9
s,54,8.0
s,24,5.6
s,44,10.7
s,46,6.6
s,198,9.5
s,122,11.6
s,137,10.9
s,40,8.7
s,42,6.2
s,39,6.0
s,15,8.0
s,56,7.7
s,43,6.5
s,79,11.0
s,8,2.9
s,68,9.9
s,9,0.9
s,96,11.5
s,55,23.6
s,47,6.7
s,384,8.4
s,25,5.3
s,41,4.9
s,15,4.4
s,51,3.7
s,46,18.9
s,1,-3.5
s,86,13.3
s,13,1.1
s,160,6.6
s,51,9.9
s,12,6.8
s,60,12.6
s,39,7.4
s,60,11.1
s,14,-1.2
s,75,32.5
s,101,23.0
s,21,6.8
s,60,13.8
s,33,12.6
s,22,9.5
s,50,19.3
s,150,8.3
s,219,15.2
s,39,7.2
s,40,3.7
s,67,12.8
s,159,9.0
s,129,15.9
s,129,13.4
s,73,10.4
s,149,12.6
s,17,9.9
s,70,14.6
s,148,21.3
s,3,17.4
s,72,15.0
s,93,15.4
s,157,12.0
s,17,4.0
s,682,11.9
s,39,4.8
s,17,5.2
s,55,5.1
s,10,6.0
s,72,15.0
s,17,5.4
s,139,11.1
s,33,12.6
s,58,5.4
s,64,10.4
s,51,6.4
s,31,5.8
s,197,9.1
s,21,3.8
s,27,4.4
s,33,6.4
s,13,9.5
s,15,9.8
s,17,1.9
s,35,5.5
s,72,9.1
s,7,4.7
s,17,9.9
s,64,7.2
s,29,8.9
s,28,9.9
s,103,12.2
s,4,7.2
s,55,15.2
s,47,8.9
s,86,10.5
s,98,7.6
s,69,8.7
s,178,12.0
s,33,8.5
s,43,5.3
s,133,7.4
s,96,9.6
s,29,6.6
s,86,9.3
s,31,12.9
s,25,20.1
s,45,1.1
s,10,4.8
s,29,5.4
s,161,8.8
s,56,14.2
s,10,8.4
s,55,6.3
s,53,10.2
s,114,8.9
s,25,11.7
s,154,9.6
s,23,8.7
s,35,8.9
s,112,13.0
s,17,9.9
s,173,14.1
s,45,13.2
s,13,6.0
s,11,12.3
s,90,8.0
s,543,11.3
s,180,8.7
s,32,10.7
s,46,8.1
s,50,13.0
s,242,9.5
s,104,7.9
s,81,13.8
s,56,6.4
s,88,12.4
s,54,11.5
s,219,14.3
s,10,2.5
s,140,8.7
s,7,3.7
s,31,2.6
s,11,5.2
s,4,3.7
s,195,8.5
s,56,6.4
s,94,20.4
s,9,4.4
s,24,6.8
s,50,8.3
s,189,11.3
s,201,11.1
s,136,12.1
s,179,8.5
s,11,2.9
s,17,0.7
s,88,10.7
s,45,8.5
s,37,6.9
s,170,10.7
s,73,6.9
s,83,9.0
s,7,0.1
s,25,15.4
s,75,7.1
s,61,8.0
s,85,4.2
s,128,8.4
s,251,13.2
s,46,9.9
s,6,4.5
s,54,8.0
s,111,5.7
s,41,6.3
s,90,9.1
s,8,4.1
s,7,0.1
s,113,13.1
s,66,8.4
s,17,8.7
s,57,8.9
s,27,11.5
s,38,15.8
s,107,9.3
s,287,10.7
s,3,5.6
s,87,5.4
s,140,6.7
s,190,9.5
s,87,8.9
s,81,6.2
s,78,4.8
s,70,7.6
s,76,15.8
s,55,7.5
s,26,7.2
s,70,7.6
s,30,7.4
s,152,5.7
s,59,8.6
s,64,9.5
s,96,6.0
s,94,7.3
s,14,6.4
s,86,6.5
s,33,12.1
s,291,15.9
s,61,7.7
s,12,3.3
s,43,5.1
s,88,10.7
s,68,6.4
s,44,11.9
s,174,13.0
s,31,18.9
s,81,9.7
s,17,10.1
s,106,7.8
s,94,8.5
s,124,25.1
s,50,8.6
s,17,10.1
s,113,8.6
s,10,1.3
s,24,7.9
s,76,8.3
s,117,12.4
s,53,7.3
s,49,6.1
s,48,22.0
s,32,6.0
s,41,6.3
s,22,14.2
s,7,11.9
s,59,9.8
s,58,12.2
s,139,15.7
s,367,13.5
s,53,7.3
s,118,10.1
s,142,7.7
s,56,14.2
s,124,11.8
s,59,6.7
s,42,9.1
s,70,10.1
s,43,2.1
s,56,8.2
s,74,9.3
s,78,5.8
s,326,18.0
s,30,12.6
s,38,8.3
s,11,12.3
s,50,9.8
s,8,1.3
s,14,6.4
s,11,6.6
s,109,11.6
s,97,12.0
s,165,8.5
s,150,7.4
s,49,7.3
s,4,1.3
s,9,0.9
s,158,14.4
s,11,4.0
s,29,14.6
s,56,13.0
s,38,9.5
s,14,7.6
s,35,6.7
s,50,11.9
s,385,11.6
s,55,14.0
s,53,6.7
s,30,8.0
s,27,12.6
s,11,7.6
s,92,14.1
s,23,3.1
s,163,10.1
s,52,6.5
s,58,8.5
s,224,7.6
s,28,8.8
s,22,9.9
s,14,2.5
s,16,4.2
s,13,3.5
s,25,8.2
s,103,9.0
s,87,13.0
s,162,8.4
s,48,7.2
s,93,14.2
s,36,6.8
s,17,8.7
s,30,10.3
s,135,15.3
s,41,5.1
s,19,8.3
s,26,15.8
s,108,8.2
s,90,12.1
s,47,10.1
s,43,8.1
s,34,4.8
s,47,5.5
s,22,6.1
s,93,9.4
s,44,9.0
s,74,7.9
s,9,5.0
s,113,16.8
s,18,9.1
s,123,9.3
s,183,5.7
s,21,3.8
s,16,6.4
s,63,29.0
s,22,6.4
s,112,5.8
s,52,9.9
s,30,4.8
s,36,5.6
s,12,3.3
s,69,8.7
s,91,12.2
s,12,3.3
s,59,6.7
s,74,6.9
s,66,9.5
s,38,18.1
s,48,9.1
s,11,6.4
s,33,6.2
s,210,13.5
s,16,3.0
s,58,10.8
s,24,2.1
s,11,7.6
s,115,4.7
s,160,9.1
s,102,7.6
s,27,12.6
s,34,13.0
s,103,7.7
s,58,8.3
s,51,13.2
s,122,8.8
s,23,12.3
s,36,9.1
s,43,9.3
s,35,6.7
s,40,8.7
s,58,6.6
s,83,10.6
s,221,11.7
s,85,6.4
s,27,6.8
s,10,1.3
s,459,10.7
s,103,9.0
s,5,2.9
s,396,12.0
s,40,18.9
s,26,8.7
s,96,13.4
s,46,8.1
s,57,5.3
s,26,4.8
s,58,14.6
s,8,3.7
s,50,9.8
s,31,1.4
s,18,10.3
s,214,11.4
s,38,9.5
s,86,10.0
s,29,9.4
s,139,10.0
s,8,8.8
s,10,2.5
s,106,10.4
s,94,43.5
s,139,9.9
s,0,-15.7
s,76,9.6
s,160,11.0
s,153,10.7
s,28,6.4
s,125,4.7
s,67,5.1
s,35,8.9
s,1,20.2
s,49,10.5
s,20,7.6
s,54,6.8
s,158,5.7
s,3,0.9
s,133,5.6
s,76,9.9
s,13,8.4
s,16,13.1
s,24,2.9
s,243,8.9
s,298,11.7
s,66,10.7
s,4,7.2
s,30,2.7
s,13,3.6
s,81,11.5
s,50,6.3
s,85,13.1
s,2,-3.1
s,168,9.4
s,15,8.0
s,81,6.2
s,407,4.9
s,13,7.2
s,98,10.9
s,92,13.4
s,212,12.7
s,30,7.4
s,8,0.5
s,102,6.6
s,54,8.0
s,34,9.9
s,41,5.1
s,32,18.1
s,32,6.0
s,110,9.2
s,91,11.0
s,24,7.9
s,47,11.3
s,18,2.1
s,60,8.7
s,1,-3.5
s,147,5.3
s,65,8.5
s,12,10.3
s,32,9.5
s,12,9.2
s,12,5.6
s,114,11.9
s,74,10.6
s,58,10.8
s,91,10.4
s,107,10.2
s,63,9.1
s,62,7.0
s,46,8.7
s,22,7.2
s,4,3.7
s,16,6.0
s,52,11.1
s,67,6.5
s,236,8.7
s,274,8.6
s,20,11.1
s,200,17.7
s,46,6.9
s,68,11.0
s,54,8.0
s,17,5.4
s,36,8.0
s,12,6.8
s,32,6.0
s,213,10.4
s,54,13.9
s,114,12.0
s,101,7.7
s,71,9.1
s,17,5.2
s,50,3.9
s,42,7.6
s,65,9.4
s,96,13.4
s,57,5.4
s,4,9.6
s,1,20.2
s,19,6.0
s,32,8.4
s,125,12.6
s,16,7.2
s,92,11.1
s,28,5.2
s,109,10.6
s,70,8.9
s,44,18.1
s,45,10.9
s,31,10.8
s,442,12.3
s,42,11.5
s,82,7.7
s,346,12.9
s,73,4.3
s,15,5.6
s,22,7.2
s,15,6.8
s,196,9.8
s,16,2.9
s,34,11.1
s,53,10.2
s,44,10.7
s,92,9.3
s,55,11.7
s,143,10.3
s,95,12.6
s,98,14.9
s,119,12.6
s,161,11.1
s,52,12.3
s,3,-2.7
s,8,2.9
s,110,7.5
s,41,5.1
s,8,8.8
s,15,3.2
s,58,8.5
s,71,6.7
s,49,8.3
s,297,12.7
s,179,12.1
s,286,8.3
s,11,8.8
s,143,10.2
s,13,2.5
s,38,20.5
s,19,7.0
s,133,9.6
s,32,8.4
s,105,12.4
s,10,2.5
s,205,7.8
s,92,11.1
s,28,4.6
s,60,5.6
s,14,6.4
s,54,12.6
s,62,9.3
s,126,10.3
s,67,9.6
s,23,8.7
s,36,16.2
s,202,10.8
s,45,8.0
s,52,13.4
s,69,10.0
s,41,10.1
s,36,5.6
s,21,11.5
s,45,11.5
s,33,7.4
s,29,7.8
s,26,15.8
s,2,8.8
s,76,9.2
s,14,5.2
s,52,7.7
s,23,9.9
s,19,4.6
s,34,7.6
s,16,4.8
s,11,8.8
s,40,11.1
s,73,10.4
s,38,8.3
s,39,6.2
s,252,14.4
s,311,10.9
s,16,6.0
s,3,0.9
s,41,6.6
s,49,10.5
s,139,8.9
s,13,3.6
s,34,7.7
s,60,7.6
s,173,9.4
s,22,15.4
s,246,14.1
s,101,8.7
s,148,16.5
s,32,13.4
s,49,12.8
s,63,10.3
s,114,16.9
s,42,18.5
s,76,5.9
s,143,11.2
s,37,5.7
s,75,8.3
s,162,9.9
s,37,17.7
s,85,8.8
s,194,12.9
s,94,8.3
s,146,7.3
s,100,11.0
s,269,9.6
s,79,13.5
s,48,8.0
s,90,9.1
s,38,8.3
s,21,3.8
s,62,12.5
s,114,7.3
s,43,11.7
s,19,15.4
s,118,14.8
s,13,3.6
s,58,18.1
s,79,12.4
s,239,9.3
s,84,3.8
s,151,11.9
s,48,10.3
s,116,9.8
s,84,6.4
s,196,10.6
s,37,10.5
s,42,16.1
s,11,6.4
s,41,8.6
s,17,3.2
s,25,13.0
s,97,7.2
s,27,10.9
s,110,8.2
s,87,12.2
s,15,10.3
s,61,8.1
s,216,9.1
s,225,13.0
s,65,9.4
s,133,9.6
s,71,7.6
s,49,11.7
s,20,9.6
s,186,12.5
s,148,11.7
s,42,11.5
s,75,9.1
s,81,8.8
s,68,8.7
s,68,15.4
s,269,7.9
s,26,8.7
s,63,13.2
s,16,8.4
s,17,8.7
s,181,6.8
s,79,12.4
s,68,15.4
s,43,6.5
s,73,12.8
s,29,13.4
s,19,3.5
s,36,11.5
s,69,10.0
s,71,10.2
s,121,7.7
s,26,4.8
s,28,7.6
s,83,10.9
s,41,20.5
s,46,9.3
s,2,-3.1
s,43,4.0
s,216,20.1
s,15,8.0
s,19,8.3
s,48,10.7
s,49,10.5
s,45,12.1
s,7,7.2
s,19,8.3
s,39,10.7
s,75,9.1
s,39,17.3
s,12,11.5
s,16,11.9
s,6,8.0
s,7,3.7
s,31,6.1
s,60,9.9
s,6,16.3
s,94,8.2
s,6,10.4
s,34,9.9
s,33,10.9
s,25,6.9
s,7,2.5
s,41,5.1
s,147,10.3
s,43,8.7
s,237,9.2
s,74,9.3
s,53,11.4
s,35,10.1
s,48,7.2
s,337,8.2
s,72,18.5
s,35,5.4
s,239,11.3
s,98,9.8
s,73,9.2
s,135,13.8
s,33,18.5
s,61,6.9
s,94,15.5
s,43,5.3
s,12,8.0
s,66,8.5
